country	maturity	revenue_before	revenue_after_scenario_1	revenue_after_scenario_2	revenue_after_scenario_3
Belgium	existing	45175.26	40869.26	52813.55	48735.0
Spain	new	112961.18	101528.55	137662.69	132410.04
Italy	new	175859.71	204437.24	175892.62	202953.43
Belgium	new	149122.73	134183.39	171483.63	135934.31
Germany	new	163246.62	148355.25	184256.2	148505.42
Switzerland	new	135168.84	149193.86	166681.04	129393.04
Italy	existing	141532.55	138687.17	178675.62	140744.2
Italy	new	171347.17	190312.6	155045.66	173640.18
Belgium	existing	57436.92	47451.31	67178.68	64437.27
France	existing	102990.74	102478.72	94827.11	89877.15
Germany	new	52029.79	42323.4	58249.61	44946.93
Belgium	new	197656.92	163079.07	200632.27	198993.92
Germany	existing	189371.27	220158.3	193672.01	213774.69
Germany	new	17491.09	14967.09	18211.43	16220.78
Switzerland	new	144059.28	145927.48	165454.53	159416.26
Italy	existing	185797.18	179189.91	192043.68	177237.74
Spain	existing	44309.32	41603.67	52864.55	53367.67
Switzerland	new	117909.59	136767.26	125197.69	142467.33
Switzerland	existing	183942.78	148759.93	170577.73	178224.9
Germany	new	16449.74	17527.46	19961.82	15495.61
Netherlands	new	142509.85	168925.16	144548.22	144579.32
Italy	new	66496.31	68096.69	71357.64	62919.65
France	existing	185635.28	218071.14	217968.78	207717.25
Switzerland	existing	194501.07	159666.54	200916.19	229594.1
Spain	existing	189410.63	183258.07	174756.74	211995.36
Netherlands	existing	100100.7	90497.35	105062.53	118092.82
Netherlands	existing	173788.1	189833.67	222062.86	175316.89
France	new	170464.39	203282.0	197175.1	155553.32
Switzerland	new	70629.09	63750.67	82536.57	80883.05
Spain	new	167493.94	177823.26	193105.92	166520.77
Italy	new	17031.45	14974.72	16683.95	19049.82
UK	existing	123291.28	126513.14	131592.92	118144.8
Spain	new	53701.68	52926.93	64462.2	47391.3
France	existing	32907.71	39120.76	30951.32	41036.99
Netherlands	new	24621.11	25689.93	24895.42	22466.29
Italy	existing	142294.87	133729.08	143792.9	177209.53
Spain	existing	74576.24	63064.53	80005.95	92542.55
